ideal,1,1,0,1s,0s,1089,0,1040,0,1.047256781s,1.048s,100%,100%,0.958,0.958,0.959,0.959,0.960,0.962,0.964,1.005,1.158
locking,1,1,0,1s,0s,1091,0,1040,0,1.048653941s,1.048s,100%,100%,0.958,0.959,0.959,0.959,0.960,0.962,0.964,0.973,1.067
finelocking,1,1,0,1s,0s,1089,0,1040,0,1.047037802s,1.048s,100%,100%,0.959,0.959,0.959,0.959,0.961,0.963,0.964,0.972,1.065
parsteam,1,1,0,1s,0s,1094,0,1039,0,1.052668244s,1.052s,100%,100%,0.959,0.959,0.960,0.960,0.962,0.964,0.966,0.976,1.067
americano,1,1,0,1s,0s,1455,0,1386,0,1.049701696s,1.052s,100%,100%,0.718,0.719,0.719,0.719,0.721,0.723,0.724,0.733,0.838
espresso,1,1,0,1s,0s,2189,0,2077,0,1.054160802s,1.052s,100%,100%,0.479,0.479,0.480,0.480,0.480,0.482,0.483,0.490,0.741
linearpipe-0,1,1,0,1s,0s,1090,0,1038,0,1.049686183s,1.048s,100%,100%,0.959,0.960,0.960,0.960,0.962,0.964,0.966,1.006,1.331
linearpipe-1,1,1,0,1s,0s,1090,0,1039,0,1.048667818s,1.044s,100%,100%,0.959,0.960,0.960,0.960,0.962,0.964,0.965,0.971,1.061
linearpipe-10,1,1,0,1s,0s,1144,0,1039,0,1.101017821s,1.1s,100%,100%,0.959,0.960,0.960,0.960,0.962,0.964,0.966,0.974,1.132
splitpipe-0,1,1,0,1s,0s,1098,0,1037,0,1.058822206s,1.056s,100%,100%,0.960,0.960,0.961,0.961,0.963,0.967,0.971,1.020,1.242
splitpipe-1,1,1,0,1s,0s,1075,0,1039,0,1.034856878s,1.036s,100%,100%,0.960,0.960,0.960,0.961,0.962,0.965,0.967,0.987,1.068
americanopipe-0,1,1,0,1s,0s,1457,0,1385,0,1.051732842s,1.052s,100%,100%,0.719,0.720,0.720,0.720,0.721,0.723,0.724,0.729,0.839
americanopipe-1,1,1,0,1s,0s,1458,0,1385,0,1.052387804s,1.052s,100%,100%,0.719,0.720,0.720,0.720,0.721,0.723,0.724,0.731,0.822
espressopipe-0,1,1,0,1s,0s,2190,0,2111,0,1.037183432s,1.036s,100%,100%,0.442,0.442,0.467,0.480,0.480,0.482,0.484,0.488,0.582
espressopipe-1,1,1,0,1s,0s,2250,0,2202,0,1.021848686s,1.02s,100%,100%,0.442,0.442,0.442,0.454,0.460,0.474,0.476,0.488,0.541
multi-1,1,1,0,1s,0s,1251,0,1104,0,1.132681151s,1.132s,100%,100%,0.883,0.883,0.884,0.901,0.917,0.932,0.941,0.956,1.129
multi-2,1,1,0,1s,0s,1254,0,1094,0,1.146000442s,1.144s,100%,100%,0.883,0.885,0.907,0.909,0.913,0.932,0.941,0.969,1.037
multi-4,1,1,0,1s,0s,1254,0,1100,0,1.140411883s,1.14s,100%,100%,0.883,0.883,0.897,0.908,0.917,0.932,0.940,0.956,1.035
multipipe-1,1,1,0,1s,0s,1194,0,1093,0,1.092498177s,1.092s,100%,100%,0.884,0.884,0.902,0.911,0.927,0.942,0.950,0.970,1.111
multipipe-2,1,1,0,1s,0s,1148,0,1107,0,1.037200688s,1.036s,100%,100%,0.861,0.862,0.888,0.908,0.911,0.927,0.939,0.961,1.113
multipipe-4,1,1,0,1s,0s,1242,0,1112,0,1.116914184s,1.116s,100%,100%,0.861,0.862,0.884,0.900,0.916,0.930,0.940,0.958,0.984
ideal,2,2,0,1s,0s,2129,0,2126,0,1.001186995s,1.94s,194%,97%,0.906,0.907,0.907,0.907,0.910,0.922,0.939,0.961,1.353
locking,2,2,0,1s,0s,1083,0,1079,0,1.004021559s,1.036s,103%,52%,0.904,0.908,0.921,1.819,2.785,3.712,3.735,3.765,3.815
finelocking,2,2,0,1s,0s,2118,0,2115,0,1.001654726s,1.94s,194%,97%,0.907,0.907,0.907,0.908,0.912,0.941,0.977,1.014,1.088
